,originMbid,path,mbid
1075,6bc5f1e5-1f82-4d5b-b3ec-28d6de1a5c74-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\6b\c\6bc5f1e5-1f82-4d5b-b3ec-28d6de1a5c74-9.json,6bc5f1e5-1f82-4d5b-b3ec-28d6de1a5c74
1076,6bc9cd53-f0eb-4cea-b4c1-27a536bb13ba-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel17\acousticbrainz-highlevel-json-20220623-20\acousticbrainz-highlevel-json-20220623\highlevel\6b\c\6bc9cd53-f0eb-4cea-b4c1-27a536bb13ba-99.json,6bc9cd53-f0eb-4cea-b4c1-27a536bb13ba
1077,6bd30866-1fae-4e2c-a9f7-c8e4dbfc5261-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\6b\d\6bd30866-1fae-4e2c-a9f7-c8e4dbfc5261-99.json,6bd30866-1fae-4e2c-a9f7-c8e4dbfc5261
1078,6bd904a2-904e-4091-8076-57c00dc93940-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\6b\d\6bd904a2-904e-4091-8076-57c00dc93940-9.json,6bd904a2-904e-4091-8076-57c00dc93940
1079,6beb50dc-d90a-4c8f-9b18-e49d7f4b3d23-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\6b\e\6beb50dc-d90a-4c8f-9b18-e49d7f4b3d23-9.json,6beb50dc-d90a-4c8f-9b18-e49d7f4b3d23
1080,6bfe4d05-4617-4481-88c7-057bae7df73a-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\6b\f\6bfe4d05-4617-4481-88c7-057bae7df73a-0.json,6bfe4d05-4617-4481-88c7-057bae7df73a
1081,6c077d47-09ae-4059-b025-d48f48710f92-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\6c\0\6c077d47-09ae-4059-b025-d48f48710f92-99.json,6c077d47-09ae-4059-b025-d48f48710f92
1082,6c2a15c0-1c1f-489a-ae41-cc9abf0bbd9e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\6c\2\6c2a15c0-1c1f-489a-ae41-cc9abf0bbd9e-9.json,6c2a15c0-1c1f-489a-ae41-cc9abf0bbd9e
1083,6c598944-5449-433b-a1e7-8ad43864b3e9-90.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\6c\5\6c598944-5449-433b-a1e7-8ad43864b3e9-90.json,6c598944-5449-433b-a1e7-8ad43864b3e9
1084,6c60eec1-1fd8-42a5-b5a0-14325b9f65a4-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\6c\6\6c60eec1-1fd8-42a5-b5a0-14325b9f65a4-9.json,6c60eec1-1fd8-42a5-b5a0-14325b9f65a4
1085,6c682506-ff4f-49bd-9378-afb1ffc298be-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\6c\6\6c682506-ff4f-49bd-9378-afb1ffc298be-9.json,6c682506-ff4f-49bd-9378-afb1ffc298be
1086,6c894398-15b8-474d-9d10-7fa5e2e78201-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\6c\8\6c894398-15b8-474d-9d10-7fa5e2e78201-9.json,6c894398-15b8-474d-9d10-7fa5e2e78201
1087,6c96f5de-a838-4f89-b7c6-4e5f9a4e6117-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\6c\9\6c96f5de-a838-4f89-b7c6-4e5f9a4e6117-9.json,6c96f5de-a838-4f89-b7c6-4e5f9a4e6117
1088,6cad4b30-5c52-4edb-b076-6081bcfb8dca-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\6c\a\6cad4b30-5c52-4edb-b076-6081bcfb8dca-9.json,6cad4b30-5c52-4edb-b076-6081bcfb8dca
1089,6cf3e21d-75be-40c6-884c-907a9b300668-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\6c\f\6cf3e21d-75be-40c6-884c-907a9b300668-0.json,6cf3e21d-75be-40c6-884c-907a9b300668
1090,6d047420-9989-48c8-8df9-4d91c783e1b1-99.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\6d\0\6d047420-9989-48c8-8df9-4d91c783e1b1-99.json,6d047420-9989-48c8-8df9-4d91c783e1b1
1091,6d19aaa7-1eb5-4488-a54d-fe07d0621a7f-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\6d\1\6d19aaa7-1eb5-4488-a54d-fe07d0621a7f-99.json,6d19aaa7-1eb5-4488-a54d-fe07d0621a7f
1092,6d222a65-dc8f-4c24-aebc-1b1b41b4f60c-6.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\6d\2\6d222a65-dc8f-4c24-aebc-1b1b41b4f60c-6.json,6d222a65-dc8f-4c24-aebc-1b1b41b4f60c
1093,6d2a9ad6-5e42-4096-a5ed-e36c0333aedd-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\6d\2\6d2a9ad6-5e42-4096-a5ed-e36c0333aedd-9.json,6d2a9ad6-5e42-4096-a5ed-e36c0333aedd
1094,6d3234d2-8f7d-4cfa-b144-af68a32f3ed4-9.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\6d\3\6d3234d2-8f7d-4cfa-b144-af68a32f3ed4-9.json,6d3234d2-8f7d-4cfa-b144-af68a32f3ed4
1095,6d52ff04-6ddf-484c-aeea-1d5802e1d9e7-3.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\6d\5\6d52ff04-6ddf-484c-aeea-1d5802e1d9e7-3.json,6d52ff04-6ddf-484c-aeea-1d5802e1d9e7
1096,6d54cff9-bd77-43ad-873d-b0f4afc9cbc1-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\6d\5\6d54cff9-bd77-43ad-873d-b0f4afc9cbc1-9.json,6d54cff9-bd77-43ad-873d-b0f4afc9cbc1
1097,6d67cbfd-9306-4aaf-b675-ab9e97a84670-1.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\6d\6\6d67cbfd-9306-4aaf-b675-ab9e97a84670-1.json,6d67cbfd-9306-4aaf-b675-ab9e97a84670
1098,6d79002c-3724-467a-b006-2d67ef1215df-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\6d\7\6d79002c-3724-467a-b006-2d67ef1215df-9.json,6d79002c-3724-467a-b006-2d67ef1215df
1099,6da93f51-6a63-435d-a3a9-10974b2eed97-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\6d\a\6da93f51-6a63-435d-a3a9-10974b2eed97-9.json,6da93f51-6a63-435d-a3a9-10974b2eed97
1100,6dcf3da6-a951-4df4-8ff1-1e72d728fceb-99.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\6d\c\6dcf3da6-a951-4df4-8ff1-1e72d728fceb-99.json,6dcf3da6-a951-4df4-8ff1-1e72d728fceb
1101,6dfcacb8-f767-43af-9645-9c9dd39eeb44-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel19\acousticbrainz-highlevel-json-20220623-19\acousticbrainz-highlevel-json-20220623\highlevel\6d\f\6dfcacb8-f767-43af-9645-9c9dd39eeb44-99.json,6dfcacb8-f767-43af-9645-9c9dd39eeb44
1102,6e18014b-0d00-41f5-9494-e7084d1dbbb7-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\6e\1\6e18014b-0d00-41f5-9494-e7084d1dbbb7-9.json,6e18014b-0d00-41f5-9494-e7084d1dbbb7
1103,6e2b58ad-3846-4a80-a913-adf29f2ba8dd-6.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\6e\2\6e2b58ad-3846-4a80-a913-adf29f2ba8dd-6.json,6e2b58ad-3846-4a80-a913-adf29f2ba8dd
1104,6eadc7b9-294e-4eac-ba28-a2b53a0ec8cc-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel24\acousticbrainz-highlevel-json-20220623-14\acousticbrainz-highlevel-json-20220623\highlevel\6e\a\6eadc7b9-294e-4eac-ba28-a2b53a0ec8cc-99.json,6eadc7b9-294e-4eac-ba28-a2b53a0ec8cc
1105,6f51468d-f161-41cf-8414-cd58b370bdf8-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\6f\5\6f51468d-f161-41cf-8414-cd58b370bdf8-99.json,6f51468d-f161-41cf-8414-cd58b370bdf8
1106,6f7b8ddd-e3e7-4b15-b34a-ddb2c6285cd2-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\6f\7\6f7b8ddd-e3e7-4b15-b34a-ddb2c6285cd2-9.json,6f7b8ddd-e3e7-4b15-b34a-ddb2c6285cd2
1107,6f860ade-ef7d-4281-9803-cdb54a8812cb-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\6f\8\6f860ade-ef7d-4281-9803-cdb54a8812cb-99.json,6f860ade-ef7d-4281-9803-cdb54a8812cb
1108,6fbad9d2-09ed-4d3a-a445-e8df2dd9d4f0-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\6f\b\6fbad9d2-09ed-4d3a-a445-e8df2dd9d4f0-9.json,6fbad9d2-09ed-4d3a-a445-e8df2dd9d4f0
1109,6fce46c4-3449-4d06-887a-614b3beda0ed-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\6f\c\6fce46c4-3449-4d06-887a-614b3beda0ed-9.json,6fce46c4-3449-4d06-887a-614b3beda0ed
1110,6fcf932e-f8cb-4046-a983-a29b99ad6f3a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\6f\c\6fcf932e-f8cb-4046-a983-a29b99ad6f3a-9.json,6fcf932e-f8cb-4046-a983-a29b99ad6f3a
1111,6fd84c2c-47b1-4c2a-9a9c-351634328a78-93.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\6f\d\6fd84c2c-47b1-4c2a-9a9c-351634328a78-93.json,6fd84c2c-47b1-4c2a-9a9c-351634328a78
1112,6fdd95d6-9837-4d95-91f4-b123d0696a2a-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\6f\d\6fdd95d6-9837-4d95-91f4-b123d0696a2a-99.json,6fdd95d6-9837-4d95-91f4-b123d0696a2a
1113,6fde9480-fb81-4e9d-bbac-c3e265d856a1-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\6f\d\6fde9480-fb81-4e9d-bbac-c3e265d856a1-9.json,6fde9480-fb81-4e9d-bbac-c3e265d856a1
1114,6fe79518-5727-4fda-9c58-9e89da65d638-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\6f\e\6fe79518-5727-4fda-9c58-9e89da65d638-9.json,6fe79518-5727-4fda-9c58-9e89da65d638
1115,70177005-0723-40e9-a7df-cafc08b5fb2a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\70\1\70177005-0723-40e9-a7df-cafc08b5fb2a-9.json,70177005-0723-40e9-a7df-cafc08b5fb2a
1116,704b13b6-85e5-459e-b0f2-40f8f52bfca2-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\70\4\704b13b6-85e5-459e-b0f2-40f8f52bfca2-9.json,704b13b6-85e5-459e-b0f2-40f8f52bfca2
1117,705bde84-ad6d-4749-9223-fce35029e973-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\70\5\705bde84-ad6d-4749-9223-fce35029e973-9.json,705bde84-ad6d-4749-9223-fce35029e973
1118,7088e602-64ff-460d-8d98-27dbb2e15921-8.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel21\acousticbrainz-highlevel-json-20220623-17\acousticbrainz-highlevel-json-20220623\highlevel\70\8\7088e602-64ff-460d-8d98-27dbb2e15921-8.json,7088e602-64ff-460d-8d98-27dbb2e15921
1119,70b1e036-5a4e-43f8-a7e6-26b0fd9c662a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel26\acousticbrainz-highlevel-json-20220623-12\acousticbrainz-highlevel-json-20220623\highlevel\70\b\70b1e036-5a4e-43f8-a7e6-26b0fd9c662a-9.json,70b1e036-5a4e-43f8-a7e6-26b0fd9c662a
1120,70cf7264-1053-4afc-ace8-81cd24cc6391-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\70\c\70cf7264-1053-4afc-ace8-81cd24cc6391-99.json,70cf7264-1053-4afc-ace8-81cd24cc6391
1121,70d61e2e-1a22-4686-97e8-e1db977558ca-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel19\acousticbrainz-highlevel-json-20220623-19\acousticbrainz-highlevel-json-20220623\highlevel\70\d\70d61e2e-1a22-4686-97e8-e1db977558ca-9.json,70d61e2e-1a22-4686-97e8-e1db977558ca
1122,70db147e-42b8-44f2-9a51-5f111409d21e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\70\d\70db147e-42b8-44f2-9a51-5f111409d21e-9.json,70db147e-42b8-44f2-9a51-5f111409d21e
1123,70ecebf2-6dc0-4cc8-8f6c-52f7de1fdeb0-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel22\acousticbrainz-highlevel-json-20220623-16\acousticbrainz-highlevel-json-20220623\highlevel\70\e\70ecebf2-6dc0-4cc8-8f6c-52f7de1fdeb0-99.json,70ecebf2-6dc0-4cc8-8f6c-52f7de1fdeb0
1124,7119c66f-5774-4c3f-b82a-2656b2406649-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel17\acousticbrainz-highlevel-json-20220623-20\acousticbrainz-highlevel-json-20220623\highlevel\71\1\7119c66f-5774-4c3f-b82a-2656b2406649-99.json,7119c66f-5774-4c3f-b82a-2656b2406649
1125,711d584f-4d2f-4329-af1d-78523d6fa63a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\71\1\711d584f-4d2f-4329-af1d-78523d6fa63a-9.json,711d584f-4d2f-4329-af1d-78523d6fa63a
1126,71209300-34e5-491d-81ad-76237d167604-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\71\2\71209300-34e5-491d-81ad-76237d167604-99.json,71209300-34e5-491d-81ad-76237d167604
1127,71241320-4121-4f5c-958f-feec521267eb-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\71\2\71241320-4121-4f5c-958f-feec521267eb-9.json,71241320-4121-4f5c-958f-feec521267eb
1128,712a7c50-73da-4e4f-a255-502110a1232c-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\71\2\712a7c50-73da-4e4f-a255-502110a1232c-99.json,712a7c50-73da-4e4f-a255-502110a1232c
1129,713ec860-114a-42ab-926a-19df20ad4945-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\71\3\713ec860-114a-42ab-926a-19df20ad4945-9.json,713ec860-114a-42ab-926a-19df20ad4945
1130,71613e9d-535a-4a8d-bc6d-1bfc9acc2999-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\71\6\71613e9d-535a-4a8d-bc6d-1bfc9acc2999-9.json,71613e9d-535a-4a8d-bc6d-1bfc9acc2999
1131,71670223-599e-4486-98c1-2a4b77812dfd-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\71\6\71670223-599e-4486-98c1-2a4b77812dfd-9.json,71670223-599e-4486-98c1-2a4b77812dfd
1132,71a37326-9fe4-4b1c-8de7-0a2f419cea49-8.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\71\a\71a37326-9fe4-4b1c-8de7-0a2f419cea49-8.json,71a37326-9fe4-4b1c-8de7-0a2f419cea49
1133,720e2bac-614d-43ca-bc4d-463be4ceaa43-4.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\72\0\720e2bac-614d-43ca-bc4d-463be4ceaa43-4.json,720e2bac-614d-43ca-bc4d-463be4ceaa43
1134,721d1946-0e06-4b01-bb0b-a68d5eced2a0-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\72\1\721d1946-0e06-4b01-bb0b-a68d5eced2a0-9.json,721d1946-0e06-4b01-bb0b-a68d5eced2a0
1135,72395307-80da-4b52-8608-e598a149434e-99.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\72\3\72395307-80da-4b52-8608-e598a149434e-99.json,72395307-80da-4b52-8608-e598a149434e
1136,725024b2-4698-4550-9749-a3176c25eb81-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\72\5\725024b2-4698-4550-9749-a3176c25eb81-99.json,725024b2-4698-4550-9749-a3176c25eb81
1137,7270b19b-8c36-4fdf-8ff8-9d2cd8d9c7a7-98.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\72\7\7270b19b-8c36-4fdf-8ff8-9d2cd8d9c7a7-98.json,7270b19b-8c36-4fdf-8ff8-9d2cd8d9c7a7
1138,727a4a9b-70c9-44e9-8dcc-ad8e4f9d007e-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\72\7\727a4a9b-70c9-44e9-8dcc-ad8e4f9d007e-99.json,727a4a9b-70c9-44e9-8dcc-ad8e4f9d007e
1139,728e6e1d-b9b3-4aeb-ac0e-fef827d5b8fa-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\72\8\728e6e1d-b9b3-4aeb-ac0e-fef827d5b8fa-9.json,728e6e1d-b9b3-4aeb-ac0e-fef827d5b8fa
1140,729cf505-94eb-4fbe-bc76-cbae44cff091-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\72\9\729cf505-94eb-4fbe-bc76-cbae44cff091-99.json,729cf505-94eb-4fbe-bc76-cbae44cff091
1141,72afd4aa-eb45-4326-91c2-bff8372a7381-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel24\acousticbrainz-highlevel-json-20220623-14\acousticbrainz-highlevel-json-20220623\highlevel\72\a\72afd4aa-eb45-4326-91c2-bff8372a7381-99.json,72afd4aa-eb45-4326-91c2-bff8372a7381
1142,72c07ce8-f1a5-47b1-8d32-e5a089191019-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\72\c\72c07ce8-f1a5-47b1-8d32-e5a089191019-9.json,72c07ce8-f1a5-47b1-8d32-e5a089191019
1143,73066d99-d84f-4068-93f4-b63ffb228484-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\73\0\73066d99-d84f-4068-93f4-b63ffb228484-9.json,73066d99-d84f-4068-93f4-b63ffb228484
1144,7310555a-83c1-4298-9ebb-812b421dd785-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\73\1\7310555a-83c1-4298-9ebb-812b421dd785-9.json,7310555a-83c1-4298-9ebb-812b421dd785
1145,731e3805-6935-4e56-8386-8b312fa5c128-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\73\1\731e3805-6935-4e56-8386-8b312fa5c128-9.json,731e3805-6935-4e56-8386-8b312fa5c128
1146,7332957d-8891-464a-b69d-b37ed864d978-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\73\3\7332957d-8891-464a-b69d-b37ed864d978-9.json,7332957d-8891-464a-b69d-b37ed864d978
1147,7335d4ef-188e-49c3-8b96-e5bb99bb9638-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\73\3\7335d4ef-188e-49c3-8b96-e5bb99bb9638-9.json,7335d4ef-188e-49c3-8b96-e5bb99bb9638
1148,737c3154-8ea9-4296-abde-b7e59bd2ab7b-99.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\73\7\737c3154-8ea9-4296-abde-b7e59bd2ab7b-99.json,737c3154-8ea9-4296-abde-b7e59bd2ab7b
1149,737de863-57f5-4870-af20-6719de6ff19b-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\73\7\737de863-57f5-4870-af20-6719de6ff19b-9.json,737de863-57f5-4870-af20-6719de6ff19b
